Crime,Severity,Latitude,Longitude,"Latitude, Longitude"
"murder, mugging",14,-1.283333,36.816667,"-1.283333, 36.816667"
"murder, mugging",14,-1.283333,36.816667,"-1.283333, 36.816667"
"drug trafficing, rape, mugging",13,-1.283333,36.816667,"-1.283333, 36.816667"
mugging,4,-1.359722,36.725556,"-1.359722, 36.725556"
"carjacking, robbery",15,-1.359722,36.725556,"-1.359722, 36.725556"
"drug trafficking, rape, mugging",18,-1.359722,36.725556,"-1.359722, 36.725556"
"rape, murder",19,-1.359722,36.725556,"-1.359722, 36.725556"
"carjacking, murder",18,-1.359722,36.725556,"-1.359722, 36.725556"
"carjacking, rape",17,-1.359722,36.725556,"-1.359722, 36.725556"
"murder, rape",19,-1.359722,36.725556,"-1.359722, 36.725556"
"assults, break-ins, arson, drug trafficking",17,-1.056944,37.056944,"-1.056944, 37.056944"
"robbery, mugging",11,-1.056944,37.056944,"-1.056944, 37.056944"
"rape, murder, carjacking",27,-1.056944,37.056944,"-1.056944, 37.056944"
murder,10,-1.056944,37.056944,"-1.056944, 37.056944"
"robbery, rape",16,-1.056944,37.056944,"-1.056944, 37.056944"
"carjacking, robbery, mugging",19,-1.056944,37.056944,"-1.056944, 37.056944"
"carjacking, mugging",12,-1.056944,37.056944,"-1.056944, 37.056944"
"murder, mugging",14,-1.359722,36.725556,"-1.359722, 36.725556"
"robbery, mugging",11,-1.359722,36.725556,"-1.359722, 36.725556"
"rape, mugging",13,-1.359722,36.725556,"-1.359722, 36.725556"
"rape, robbery",16,-1.359722,36.725556,"-1.359722, 36.725556"
"murder, assault",16,-1.359722,36.725556,"-1.359722, 36.725556"
bodaboda crime,3,-1.359722,36.725556,"-1.359722, 36.725556"
"mugging, rape",13,-1.283333,36.816667,"-1.283333, 36.816667"
"murder, rape",19,-1.283333,36.816667,"-1.283333, 36.816667"
"murder, mugging",14,-1.284028,36.835215,"-1.284028, 36.835215"
"murder, mugging",14,-1.264819,36.838028,"-1.264819, 36.838028"
"drug trafficing, rape, mugging",13,-1.276002,36.854322,"-1.276002, 36.854322"
mugging,4,-1.267319,36.842483,"-1.267319, 36.842483"
"carjacking, robbery",15,-1.268847,36.843529,"-1.268847, 36.843529"
"drug trafficking, rape, mugging",18,-1.277198,36.857005,"-1.277198, 36.857005"
"rape, murder",19,-1.282239,36.846702,"-1.282239, 36.846702"
"carjacking, murder",18,-1.276518,36.851693,"-1.276518, 36.851693"
"carjacking, rape",17,-1.275196,36.842002,"-1.275196, 36.842002"
"murder, rape",19,-1.275609,36.862542,"-1.275609, 36.862542"
"assults, break-ins, arson, drug trafficking",17,-1.273617,36.855583,"-1.273617, 36.855583"
"robbery, mugging",11,-1.274501,36.858497,"-1.274501, 36.858497"
"rape, murder, carjacking",27,-1.265915,36.835785,"-1.265915, 36.835785"
murder,10,-1.276911,36.849827,"-1.276911, 36.849827"
"robbery, rape",16,-1.261611,36.842085,"-1.261611, 36.842085"
"carjacking, robbery, mugging",19,-1.278712,36.855415,"-1.278712, 36.855415"
"carjacking, mugging",12,-1.282798,36.861693,"-1.282798, 36.861693"
"murder, mugging",14,-1.278083,36.860415,"-1.278083, 36.860415"
"robbery, mugging",11,-1.286711,36.839025,"-1.286711, 36.839025"
"rape, mugging",13,-1.178400,36.933210,"-1.1784, 36.93321"
"rape, robbery",16,-1.178970,36.939877,"-1.17897, 36.939877"
"murder, assault",16,-1.175800,36.940300,"-1.1758, 36.9403"
bodaboda crime,3,-1.177500,36.930450,"-1.1775, 36.93045"
"mugging, rape",13,-1.186330,36.918770,"-1.18633, 36.91877"
"murder, rape",19,-1.179235,36.898032,"-1.179235, 36.898032"
"murder, mugging",14,-1.188412,36.902507,"-1.188412, 36.902507"
"murder, mugging",14,-1.186502,36.895120,"-1.186502, 36.89512"
"drug trafficing, rape, mugging",13,-1.181478,36.918490,"-1.181478, 36.91849"
mugging,4,-1.183120,36.906510,"-1.18312, 36.90651"
"carjacking, robbery",15,-1.177800,36.935600,"-1.1778, 36.9356"
"drug trafficking, rape, mugging",18,-1.262330,36.803492,"-1.26233, 36.803492"
"rape, murder",19,-1.285923,36.803560,"-1.285923, 36.80356"
"carjacking, murder",18,-1.303620,36.789017,"-1.30362, 36.789017"
"carjacking, rape",17,-1.286303,36.815853,"-1.286303, 36.815853"
"murder, rape",19,-1.288510,36.812349,"-1.28851, 36.812349"
"assults, break-ins, arson, drug trafficking",17,-1.260900,36.826430,"-1.2609, 36.82643"
"robbery, mugging",11,-1.252700,36.816500,"-1.2527, 36.8165"
"rape, murder, carjacking",27,-1.261280,36.802790,"-1.26128, 36.80279"
murder,10,-1.269350,36.793920,"-1.26935, 36.79392"
"robbery, rape",16,-1.261520,36.796290,"-1.26152, 36.79629"
"carjacking, robbery, mugging",19,-1.257837,36.778572,"-1.257837, 36.778572"
"carjacking, mugging",12,-1.261910,36.794720,"-1.26191, 36.79472"
"murder, mugging",14,-1.263700,36.791000,"-1.2637, 36.791"
"robbery, mugging",11,-1.257960,36.778920,"-1.25796, 36.77892"
"rape, mugging",13,-1.260910,36.779940,"-1.26091, 36.77994"
"rape, robbery",16,-1.259520,36.780112,"-1.25952, 36.780112"
"murder, assault",16,-1.261873,36.779445,"-1.261873, 36.779445"
bodaboda crime,3,-1.265190,36.773835,"-1.26519, 36.773835"
"mugging, rape",13,-1.265983,36.772350,"-1.265983, 36.77235"
"murder, rape",19,-1.262810,36.776745,"-1.26281, 36.776745"
"murder, mugging",14,-1.26845,36.83891,"-1.26845, 36.83891"
"murder, mugging",14,-1.26952,36.84487,"-1.26952, 36.84487"
"drug trafficing, rape, mugging",13,-1.27822,36.85284,"-1.27822, 36.85284"
mugging,4,-1.2634,36.8561,"-1.2634, 36.8561"
"carjacking, robbery",15,-1.2641,36.857,"-1.2641, 36.857"
"drug trafficking, rape, mugging",18,-1.265,36.859,"-1.265, 36.859"
"rape, murder",19,-1.2593,36.8545,"-1.2593, 36.8545"
"carjacking, murder",18,-1.2566,36.8578,"-1.2566, 36.8578"
"carjacking, rape",17,-1.2602,36.8594,"-1.2602, 36.8594"
"murder, rape",19,-1.2588,36.8552,"-1.2588, 36.8552"
"assults, break-ins, arson, drug trafficking",17,-1.2661,36.8547,"-1.2661, 36.8547"
"robbery, mugging",11,-1.2655,36.8541,"-1.2655, 36.8541"
"rape, murder, carjacking",27,-1.2637,36.8575,"-1.2637, 36.8575"
murder,10,-1.2639,36.8592,"-1.2639, 36.8592"
"robbery, rape",16,-1.2603,36.8577,"-1.2603, 36.8577"
"carjacking, robbery, mugging",19,-1.2628,36.8559,"-1.2628, 36.8559"
"carjacking, mugging",12,-1.2615,36.858,"-1.2615, 36.858"
"murder, mugging",14,-1.2643,36.8563,"-1.2643, 36.8563"
"robbery, mugging",11,-1.2595,36.8578,"-1.2595, 36.8578"
"rape, mugging",13,-1.2618,36.8546,"-1.2618, 36.8546"
"rape, robbery",16,-1.262,36.8591,"-1.262, 36.8591"
"murder, assault",16,-1.2584,36.8527,"-1.2584, 36.8527"
bodaboda crime,3,-1.2156,36.9005,"-1.2156, 36.9005"
"mugging, rape",13,-1.2163,36.9028,"-1.2163, 36.9028"
"murder, rape",19,-1.2115,36.9018,"-1.2115, 36.9018"
"murder, mugging",14,-1.2083,36.9021,"-1.2083, 36.9021"
"murder, mugging",14,-1.2182,36.9063,"-1.2182, 36.9063"
"drug trafficing, rape, mugging",13,-1.2174,36.9045,"-1.2174, 36.9045"
mugging,4,-1.2158,36.8994,"-1.2158, 36.8994"
"carjacking, robbery",15,-1.2142,36.8999,"-1.2142, 36.8999"
"drug trafficking, rape, mugging",18,-1.2171,36.9048,"-1.2171, 36.9048"
"rape, murder",19,-1.2178,36.904,"-1.2178, 36.904"
"carjacking, murder",18,-1.2133,36.9013,"-1.2133, 36.9013"
"carjacking, rape",17,-1.216,36.9009,"-1.216, 36.9009"
"murder, rape",19,-1.2118,36.8969,"-1.2118, 36.8969"
"assults, break-ins, arson, drug trafficking",17,-1.2103,36.8978,"-1.2103, 36.8978"
"robbery, mugging",11,-1.2159,36.8972,"-1.2159, 36.8972"
"rape, murder, carjacking",27,-1.2165,36.8981,"-1.2165, 36.8981"
murder,10,-1.2134,36.9015,"-1.2134, 36.9015"
